{{0,0.2,0.11,0.09,0.1,0.1,0.12,0.1,0.07,0.13,0.17,0.1,0.1,0.08,0.1,0.06,0.08,0.1,0.12,0.12,0.18,0.14,0.05,0.09,0.06,0.08,0.05,0.1,0.14,0.13,0,1.49,-1.15,775,1207.14,2037.5,9.07,8.51,4.21,11.32,9.82,11.32,14.46},0},
{{0,0.18,0.12,0.12,0.09,0.11,0.11,0.09,0.11,0.09,0.05,0.14,0.08,0.11,0.11,0.11,0.1,0.11,0.12,0.09,0.1,0.11,0.15,0.08,0.13,0.1,0.09,0.08,0.09,0.11,0,2.24,-1.22,2783.33,695.45,2283.33,8.96,7.5,3.16,11.26,8.76,11.26,13.34},0},
{{0,0.18,0.15,0.11,0.07,0.15,0.11,0.12,0.08,0.05,0.07,0.15,0.1,0.09,0.08,0.14,0.09,0.12,0.1,0.09,0.06,0.14,0.14,0.13,0.07,0.14,0.08,0.07,0.09,0.1,0,1.67,-1.19,1900,950,2150,9.08,7.37,2.96,11.45,8.73,11.45,13.32},0},
{{0,0.22,0.09,0.09,0.08,0.14,0.13,0.11,0.08,0.09,0.07,0.14,0.12,0.1,0.1,0.09,0.12,0.07,0.1,0.09,0.11,0.13,0.11,0.15,0.08,0.09,0.09,0.08,0.1,0.08,0,1.55,-1.43,2650,800,2200,8.79,7.59,3.13,11.29,8.97,11.29,13.41},0},
{{0,0.21,0.09,0.09,0.1,0.09,0.12,0.1,0.13,0.09,0.14,0.13,0.08,0.12,0.1,0.06,0.09,0.09,0.08,0.11,0.16,0.1,0.15,0.1,0.09,0.04,0.07,0.07,0.12,0.12,0,1.22,-1.38,2433.33,977.78,1850,8.79,8.13,3.72,11.17,9.54,11.17,13.93},0},
{{0,0.19,0.08,0.13,0.12,0.1,0.1,0.09,0.11,0.1,0.11,0.11,0.09,0.11,0.11,0.08,0.09,0.08,0.13,0.08,0.17,0.11,0.11,0.07,0.05,0.1,0.08,0.12,0.11,0.12,0,2.02,-1.27,3325,800,3183.33,8.99,8.14,3.86,11.17,9.4,11.17,14},0},
{{0,0.21,0.07,0.07,0.11,0.11,0.14,0.11,0.08,0.13,0.14,0.11,0.1,0.07,0.13,0.09,0.08,0.12,0.08,0.1,0.18,0.13,0.07,0.09,0.05,0.09,0.06,0.14,0.11,0.09,0,1.48,-1.55,4050,977.78,2475,8.24,8.12,3.88,10.69,9.52,10.69,13.68},0},
{{0,0.22,0.09,0.1,0.08,0.09,0.1,0.12,0.11,0.1,0.1,0.11,0.11,0.11,0.07,0.1,0.13,0.09,0.09,0.08,0.11,0.1,0.13,0.1,0.09,0.09,0.14,0.09,0.09,0.08,0,1.55,-1.29,1760,880,2925,8.84,7.39,3,11.31,8.8,11.31,13.37},0},
{{0,0.17,0.11,0.11,0.09,0.09,0.15,0.07,0.09,0.15,0.2,0.07,0.1,0.07,0.1,0.06,0.08,0.09,0.13,0.1,0.24,0.07,0.07,0.06,0.09,0.07,0.07,0.13,0.1,0.12,0,1.07,-1.71,2666.67,795.83,2375,8.55,8.78,4.41,10.84,10.17,10.84,14.61},0},
{{0,0.2,0.11,0.09,0.09,0.11,0.1,0.09,0.14,0.09,0.18,0.07,0.09,0.11,0.11,0.09,0.08,0.08,0.1,0.1,0.18,0.1,0.06,0.08,0.12,0.07,0.09,0.16,0.06,0.11,0,0.95,-1.43,1525,1000,1525,8.85,8,3.65,11.21,9.49,11.21,13.75},0},
{{0,0.22,0.08,0.13,0.07,0.09,0.1,0.11,0.09,0.13,0.19,0.07,0.08,0.09,0.1,0.09,0.1,0.09,0.1,0.1,0.13,0.08,0.1,0.08,0.09,0.07,0.11,0.16,0.09,0.12,0,0.88,-0.8,1550,836.36,3800,9.11,8.04,3.55,11.47,9.64,11.47,14},0},
{{0,0.19,0.09,0.1,0.12,0.12,0.09,0.13,0.07,0.1,0.08,0.1,0.15,0.09,0.12,0.12,0.09,0.06,0.12,0.07,0.05,0.11,0.09,0.13,0.14,0.13,0.09,0.12,0.08,0.08,0,1.3,-1.06,2550,883.33,2550,8.61,7.29,2.59,10.94,8.77,10.94,12.9},0},
{{0,0.21,0.1,0.1,0.1,0.09,0.12,0.14,0.08,0.09,0.09,0.14,0.12,0.09,0.09,0.1,0.12,0.09,0.08,0.09,0.13,0.14,0.12,0.08,0.06,0.08,0.11,0.11,0.1,0.09,0,1.49,-1.21,2183.33,730.77,2000,8.77,7.65,3.51,11.24,9.07,11.24,13.47},0},
{{0,0.17,0.13,0.12,0.09,0.11,0.09,0.08,0.12,0.11,0.2,0.09,0.07,0.1,0.07,0.11,0.09,0.09,0.09,0.1,0.18,0.13,0.08,0.08,0.09,0.06,0.09,0.1,0.13,0.08,0,0.77,-1.63,1666.67,845.45,3075,8.8,8.02,3.7,10.99,9.61,10.99,14.05},0},
{{0,0.11,0.07,0.07,0.07,0.09,0.04,0.04,0.05,0.04,0.09,0.02,0.03,0.07,0.09,0.1,0.06,0.02,0.04,0.04,0.03,0.04,0.05,0.03,0.06,0.05,0.09,0.07,0.09,0.05,0,-0.01,-0.04,983.33,983.33,2275,5.11,3.39,1.7,11.49,8.33,11.49,7.1},0},
{{0.09,0.11,0.12,0.11,0.14,0.17,0.12,0.07,0.04,0.05,0.09,0.09,0.1,0.12,0.2,0.1,0.08,0.08,0.09,0.07,0.1,0.13,0.1,0.14,0.13,0.1,0.08,0.08,0.08,0.09,0,8.78,-0.35,2525,818.18,1125,4.41,3.91,1.87,4.91,4.89,4.91,10.71},2},
{{0.12,0.12,0.08,0.13,0.13,0.09,0.1,0.05,0.09,0.09,0.12,0.11,0.1,0.11,0.1,0.09,0.11,0.08,0.13,0.08,0.11,0.07,0.11,0.14,0.13,0.11,0.1,0.05,0.12,0.08,0,8.83,-0.21,2725,866.67,2225,4.63,4.7,1.85,5.34,5.51,5.34,11.01},2},
{{0.03,0.06,0.08,0.11,0.11,0.09,0.11,0.13,0.16,0.13,0.07,0.14,0.1,0.11,0.1,0.08,0.12,0.11,0.12,0.08,0.1,0.13,0.17,0.12,0.12,0.08,0.07,0.06,0.07,0.11,0,9.34,-0.16,1700,887.5,2075,3.41,4.53,2.27,3.94,5.22,3.94,10.87},2},
{{0.06,0.09,0.1,0.11,0.11,0.11,0.1,0.08,0.1,0.16,0.09,0.12,0.1,0.13,0.03,0.1,0.13,0.17,0.06,0.11,0.06,0.1,0.12,0.1,0.07,0.07,0.11,0.15,0.15,0.1,0,9.43,0.21,1550,930,2650,3.78,4.58,2.03,4.34,5.3,4.34,11.01},2},
{{0.03,0.08,0.08,0.08,0.12,0.09,0.11,0.09,0.13,0.22,0.03,0.11,0.12,0.15,0.1,0.12,0.14,0.12,0.09,0.06,0.06,0.05,0.09,0.14,0.1,0.08,0.12,0.17,0.11,0.1,0,9.44,0.23,4025,718.75,2683.33,3.23,3.81,1.8,3.86,4.53,3.86,10.74},2},
{{0.02,0.09,0.11,0.08,0.15,0.11,0.07,0.1,0.11,0.17,0.06,0.12,0.15,0.08,0.09,0.13,0.09,0.08,0.09,0.14,0.04,0.09,0.1,0.08,0.12,0.1,0.08,0.17,0.12,0.11,0,9.59,0.33,1637.5,711.54,2175,3.71,4.55,1.99,4.21,5.33,4.21,11.12},2},
{{0.09,0.06,0.11,0.11,0.07,0.08,0.08,0.11,0.15,0.16,0.08,0.14,0.1,0.09,0.1,0.11,0.09,0.09,0.1,0.12,0.06,0.12,0.09,0.11,0.1,0.1,0.11,0.14,0.1,0.1,0,9.34,0.16,2875,955.56,3725,3.84,4.61,2.16,4.65,5.46,4.65,11.08},2},
{{0.04,0.07,0.11,0.08,0.13,0.08,0.1,0.11,0.16,0.15,0.05,0.12,0.12,0.12,0.11,0.12,0.09,0.11,0.1,0.1,0.06,0.08,0.08,0.12,0.1,0.1,0.14,0.12,0.13,0.1,0,9.4,0.29,2675,1250,2150,3.42,4.23,2.03,4.02,5.02,4.02,10.89},2},
{{0.06,0.07,0.12,0.11,0.1,0.09,0.13,0.11,0.12,0.12,0.09,0.14,0.08,0.08,0.13,0.07,0.1,0.09,0.11,0.12,0.06,0.08,0.15,0.1,0.12,0.12,0.09,0.09,0.11,0.1,0,9.48,0.15,3050,685.71,2050,3.82,4.78,2.13,4.3,5.59,4.3,11.11},2},
{{0.05,0.06,0.14,0.09,0.09,0.12,0.13,0.12,0.12,0.11,0.04,0.14,0.13,0.11,0.1,0.1,0.08,0.11,0.14,0.09,0.09,0.09,0.1,0.06,0.12,0.09,0.13,0.14,0.11,0.09,0,9.48,0.04,3175,1011.11,3725,3.63,4.49,1.92,4.18,5.23,4.18,10.96},2},
{{0.07,0.11,0.08,0.13,0.08,0.08,0.11,0.13,0.12,0.12,0.08,0.12,0.09,0.11,0.11,0.09,0.1,0.12,0.14,0.07,0.13,0.11,0.07,0.08,0.09,0.13,0.1,0.12,0.1,0.09,0,9.41,0.06,1025,1358.33,1366.67,3.85,4.52,2.22,4.48,5.27,4.48,11.1},2},
{{0.11,0.11,0.11,0.08,0.09,0.08,0.09,0.13,0.12,0.11,0.1,0.13,0.12,0.07,0.07,0.08,0.12,0.15,0.1,0.1,0.12,0.1,0.09,0.11,0.09,0.08,0.12,0.12,0.1,0.1,0,9.25,-0.06,2650,766.67,2033.33,4.16,4.86,2.06,4.85,5.62,4.85,11.12},2},
{{0.07,0.13,0.09,0.13,0.09,0.11,0.09,0.1,0.11,0.1,0.13,0.09,0.1,0.09,0.1,0.09,0.07,0.12,0.14,0.1,0.12,0.07,0.09,0.09,0.14,0.09,0.14,0.1,0.09,0.09,0,9.31,-0.1,2100,1075,2600,4.07,4.96,1.96,4.71,5.75,4.71,11.2},2},
{{0.06,0.1,0.11,0.12,0.1,0.12,0.08,0.14,0.11,0.09,0.09,0.11,0.1,0.12,0.1,0.1,0.11,0.13,0.11,0.06,0.09,0.07,0.1,0.07,0.11,0.11,0.11,0.12,0.16,0.09,0,9.02,0.15,2733.33,940,1016.67,3.91,4.36,2.02,4.51,5.1,4.51,10.75},2},
{{0.07,0.08,0.13,0.14,0.07,0.11,0.1,0.11,0.13,0.08,0.08,0.11,0.09,0.13,0.12,0.1,0.11,0.12,0.08,0.09,0.05,0.06,0.11,0.15,0.11,0.1,0.15,0.13,0.07,0.09,0,9.1,0.09,3175,1408.33,2675,3.93,4.22,1.83,4.53,5.02,4.53,10.77},2},
{{0.08,0.11,0.13,0.09,0.08,0.12,0.11,0.15,0.05,0.1,0.07,0.15,0.09,0.07,0.09,0.14,0.09,0.12,0.11,0.09,0.04,0.12,0.09,0.05,0.13,0.09,0.18,0.12,0.12,0.09,0,9.4,0.19,3250,1416.67,1550,4.16,4.42,1.8,4.73,5.2,4.73,11.05},2},
{{0.07,0.03,0.09,0.11,0.14,0.14,0.19,0.11,0.07,0.08,0.08,0.1,0.11,0.14,0.15,0.08,0.09,0.1,0.09,0.08,0.05,0.08,0.13,0.12,0.1,0.12,0.12,0.1,0.1,0.11,0,8.98,0.19,2850,1433.33,1275,3.7,4.15,2.04,4.23,4.98,4.23,10.56},2},
{{0.15,0.15,0.11,0.1,0.08,0.05,0.04,0.08,0.17,0.1,0.11,0.08,0.09,0.12,0.13,0.09,0.09,0.09,0.1,0.12,0.18,0.11,0.14,0.11,0.06,0.09,0.06,0.09,0.08,0.11,0,9.2,-0.11,2000,750,983.33,4.46,4.77,2.6,5.25,5.73,5.25,11.67},2},
{{0.09,0.14,0.11,0.08,0.09,0.06,0.11,0.1,0.11,0.13,0.15,0.08,0.08,0.14,0.06,0.1,0.11,0.07,0.11,0.13,0.1,0.1,0.12,0.08,0.1,0.1,0.12,0.09,0.12,0.09,0,9.22,0.1,2450,737.5,1266.67,4.22,4.99,2.24,4.93,5.82,4.93,11.25},2},
{{0.1,0.13,0.09,0.08,0.05,0.12,0.12,0.13,0.13,0.09,0.12,0.1,0.12,0.07,0.09,0.11,0.1,0.09,0.1,0.11,0.11,0.11,0.1,0.13,0.11,0.09,0.1,0.09,0.08,0.1,0,9.05,-0.15,2500,825,1487.5,4.02,4.93,2.14,4.76,5.76,4.76,10.92},2},
{{0.11,0.14,0.07,0.12,0.09,0.08,0.1,0.09,0.12,0.09,0.14,0.08,0.08,0.1,0.11,0.09,0.12,0.09,0.09,0.12,0.11,0.12,0.08,0.11,0.13,0.1,0.07,0.11,0.1,0.11,0,9.26,0.26,3000,813.64,3475,4.35,4.72,2.56,5.04,5.63,5.04,11.42},2},
{{0.19,0.08,0.09,0.1,0.09,0.1,0.17,0.07,0.06,0.07,0.14,0.06,0.09,0.06,0.11,0.11,0.18,0.08,0.07,0.12,0.19,0.11,0.07,0.1,0.14,0.09,0.08,0.06,0.08,0.1,0,9.25,-0.22,1950,885,2616.67,4.91,4.67,2.46,5.77,5.64,5.77,11.75},2},
{{0.16,0.09,0.11,0.06,0.1,0.13,0.1,0.1,0.08,0.09,0.15,0.07,0.1,0.09,0.09,0.11,0.08,0.09,0.08,0.15,0.15,0.1,0.12,0.1,0.09,0.07,0.1,0.09,0.07,0.14,0,9.15,0.09,2333.33,1075,4000,4.58,5.18,2.67,5.4,6.13,5.4,11.64},2},
{{0.19,0.1,0.13,0.09,0.08,0.12,0.13,0.07,0.06,0.06,0.13,0.07,0.14,0.05,0.1,0.14,0.1,0.1,0.09,0.1,0.1,0.14,0.12,0.1,0.14,0.1,0.07,0.09,0.09,0.08,0,9.15,-0.22,1525,893.75,2350,4.84,4.63,2.1,5.48,5.48,5.48,11.43},2},
{{0.15,0.09,0.1,0.15,0.09,0.11,0.12,0.09,0.06,0.07,0.14,0.06,0.12,0.09,0.09,0.13,0.11,0.1,0.09,0.09,0.06,0.14,0.11,0.1,0.17,0.1,0.1,0.08,0.07,0.1,0,8.99,0.11,3575,1012.5,3050,4.63,4.59,2.25,5.29,5.42,5.29,11.16},2},
{{0.14,0.1,0.09,0.14,0.07,0.15,0.11,0.12,0.03,0.07,0.13,0.07,0.11,0.07,0.09,0.16,0.11,0.08,0.11,0.1,0.1,0.13,0.09,0.08,0.09,0.07,0.14,0.09,0.13,0.11,0,9.19,0.14,3325,825,1275,4.62,4.52,2.24,5.26,5.45,5.26,11.31},2},
{{0.14,0.08,0.11,0.11,0.14,0.15,0.08,0.09,0.05,0.06,0.12,0.09,0.13,0.08,0.13,0.07,0.07,0.11,0.11,0.11,0.09,0.09,0.1,0.1,0.07,0.12,0.11,0.13,0.09,0.11,0,9.19,0.41,3550,1558.33,2366.67,4.7,4.82,2.61,5.31,5.65,5.31,11.47},2},
{{0.18,0.2,0.08,0.06,0.04,0.08,0.1,0.11,0.1,0.08,0.15,0.07,0.07,0.13,0.07,0.06,0.12,0.11,0.09,0.16,0.27,0.09,0.05,0.08,0.09,0.06,0.08,0.1,0.1,0.1,0,9.51,-0.34,1450,641.67,2900,5.21,5.31,2.82,6.33,6.22,6.33,12.55},2},
{{0.2,0.11,0.09,0.05,0.07,0.04,0.07,0.05,0.06,0.06,0.09,0.11,0.07,0.11,0.07,0.06,0.07,0.04,0.08,0.08,0.1,0.07,0.05,0.06,0.06,0.04,0.07,0.07,0.11,0.17,0,6.58,0.75,2025,455.56,1500,4.22,3.89,2.41,6.34,6.19,6.34,9.01},2},
{{0,0.13,0.06,0.13,0.13,0.09,0.16,0.07,0.06,0.19,0,0.02,0.07,0.04,0.11,0.22,0.13,0.09,0.08,0.19,0.05,0.11,0.08,0.13,0.13,0.13,0.13,0.1,0.07,0.1,0,6.35,-0.94,775,410.87,4200,8.02,8.25,2.66,10.04,9.04,10.04,13.09},0},
{{0,0.1,0.12,0.15,0.11,0.08,0.11,0.09,0.12,0.12,0,0.01,0.11,0.07,0.11,0.17,0.12,0.14,0.12,0.12,0.07,0.04,0.09,0.12,0.11,0.18,0.14,0.1,0.08,0.09,0,5.41,-0.78,2033.33,500,1616.67,8.14,7.58,2.73,10.29,8.54,10.29,12.73},0},
{{0,0.2,0.12,0.09,0.14,0.09,0.08,0.13,0.09,0.08,0.03,0.12,0.12,0.11,0.1,0.09,0.11,0.13,0.1,0.12,0.07,0.06,0.13,0.09,0.1,0.13,0.16,0.09,0.11,0.08,0,2.86,-0.84,3375,695.45,2300,9.24,7.62,2.69,11.51,8.74,11.51,13.4},0},
{{0,0.23,0.09,0.06,0.12,0.09,0.07,0.11,0.15,0.1,0.1,0.11,0.08,0.1,0.09,0.12,0.1,0.17,0.1,0.06,0.04,0.07,0.07,0.11,0.11,0.14,0.18,0.07,0.1,0.13,0,1.61,-0.32,4475,1850,1525,8.96,6.96,2.82,11.4,8.08,11.4,12.72},0},
{{0,0.24,0.09,0.08,0.09,0.11,0.09,0.12,0.1,0.1,0.08,0.1,0.13,0.09,0.11,0.13,0.08,0.1,0.13,0.08,0.03,0.09,0.08,0.14,0.1,0.14,0.13,0.09,0.1,0.11,0,1.46,-0.43,3075,1391.67,2175,9.16,7.17,2.87,11.58,8.52,11.58,13.05},0},
{{0,0.26,0.1,0.11,0.07,0.07,0.11,0.08,0.11,0.12,0.1,0.14,0.11,0.09,0.09,0.08,0.12,0.11,0.08,0.11,0.09,0.12,0.09,0.11,0.09,0.11,0.09,0.06,0.09,0.17,0,1.43,-0.58,2750,922.22,925,9.79,7.72,3.61,12.06,9.02,12.06,14.22},0},
{{0,0.21,0.1,0.11,0.1,0.1,0.08,0.09,0.12,0.1,0.07,0.12,0.12,0.08,0.11,0.08,0.13,0.11,0.13,0.07,0.12,0.09,0.1,0.11,0.11,0.08,0.12,0.06,0.11,0.12,0,2.05,-1.05,937.5,927.78,3033.33,9.23,7.33,3.31,11.51,8.57,11.51,13.51},0},
{{0,0.2,0.12,0.11,0.1,0.1,0.11,0.09,0.1,0.1,0.08,0.13,0.1,0.13,0.08,0.08,0.14,0.09,0.1,0.11,0.08,0.09,0.11,0.15,0.11,0.11,0.07,0.09,0.11,0.09,0,1.89,-1.16,3000,1025,3050,9.14,7.53,2.87,11.38,8.8,11.38,13.37},0},
{{0,0.25,0.06,0.11,0.12,0.03,0.1,0.09,0.14,0.1,0.11,0.1,0.11,0.09,0.12,0.07,0.1,0.08,0.15,0.09,0.07,0.1,0.09,0.11,0.13,0.08,0.13,0.1,0.13,0.09,0,1.54,-0.92,2750,825,2800,9.35,7.88,2.9,11.71,9.18,11.71,13.65},0},
{{0,0.24,0.1,0.07,0.09,0.11,0.07,0.11,0.13,0.1,0.09,0.09,0.1,0.1,0.14,0.1,0.09,0.14,0.12,0.06,0.05,0.08,0.09,0.1,0.12,0.12,0.16,0.09,0.13,0.07,0,1.48,-0.77,3150,1208.33,2362.5,9.24,7.21,2.62,11.65,8.5,11.65,13.03},0},
{{0,0.23,0.11,0.07,0.12,0.09,0.08,0.09,0.14,0.09,0.09,0.08,0.15,0.12,0.13,0.08,0.14,0.09,0.08,0.07,0.05,0.1,0.12,0.11,0.13,0.12,0.12,0.09,0.08,0.11,0,0.66,-0.81,1783.33,1541.67,3425,9.32,6.7,2.9,11.68,8.23,11.68,13.09},0},
{{0,0.22,0.11,0.08,0.09,0.12,0.12,0.1,0.12,0.08,0.09,0.13,0.1,0.14,0.1,0.08,0.09,0.11,0.07,0.1,0.08,0.08,0.07,0.13,0.14,0.1,0.1,0.11,0.1,0.12,0,1.04,-0.67,1500,1137.5,2250,8.97,7.39,3.09,11.42,8.76,11.42,13.22},0},
{{0,0.21,0.09,0.1,0.11,0.12,0.1,0.1,0.1,0.1,0.11,0.09,0.08,0.13,0.11,0.13,0.09,0.12,0.07,0.09,0.04,0.08,0.07,0.15,0.13,0.16,0.09,0.13,0.07,0.11,0,0.84,-0.61,1266.67,1283.33,2200,9.03,6.7,2.72,11.33,8.19,11.33,12.68},0},
{{0,0.18,0.09,0.15,0.12,0.13,0.07,0.11,0.08,0.08,0.07,0.09,0.12,0.12,0.09,0.13,0.11,0.1,0.11,0.07,0.06,0.13,0.11,0.14,0.12,0.1,0.07,0.14,0.09,0.06,0,1.69,-1.31,1800,972.22,1562.5,8.86,7.07,2.66,11.04,8.43,11.04,12.84},0},
{{0,0.23,0.09,0.13,0.1,0.09,0.08,0.13,0.11,0.07,0.07,0.11,0.11,0.14,0.09,0.13,0.08,0.13,0.1,0.08,0.09,0.12,0.12,0.12,0.11,0.08,0.09,0.1,0.11,0.08,0,1.67,-1.21,2225,1000,1100,9.09,7.3,3.07,11.51,8.51,11.51,13.34},0},
{{0,0.21,0.13,0.09,0.13,0.11,0.09,0.08,0.09,0.09,0.12,0.1,0.1,0.1,0.08,0.13,0.11,0.09,0.12,0.07,0.08,0.14,0.13,0.06,0.13,0.09,0.08,0.11,0.14,0.07,0,1.16,-1.2,3050,844.44,1675,9.51,7.28,2.98,11.7,8.75,11.7,13.56},0},
{{0,0.19,0.13,0.09,0.1,0.11,0.09,0.09,0.1,0.12,0.15,0.07,0.13,0.09,0.11,0.07,0.11,0.11,0.1,0.08,0.09,0.11,0.11,0.07,0.08,0.1,0.1,0.11,0.12,0.13,0,1.08,-0.61,1266.67,1011.11,1530,9.14,7.79,3.41,11.33,9.2,11.33,13.59},0},
{{0,0.2,0.11,0.09,0.1,0.1,0.12,0.1,0.07,0.13,0.17,0.1,0.1,0.08,0.1,0.06,0.08,0.1,0.12,0.12,0.18,0.14,0.05,0.09,0.06,0.08,0.05,0.1,0.14,0.13,0,1.49,-1.15,775,1207.14,2037.5,9.07,8.51,4.21,11.32,9.82,11.32,14.46},0},
{{0,0.18,0.12,0.12,0.09,0.11,0.11,0.09,0.11,0.09,0.05,0.14,0.08,0.11,0.11,0.11,0.1,0.11,0.12,0.09,0.1,0.11,0.15,0.08,0.13,0.1,0.09,0.08,0.09,0.11,0,2.24,-1.22,2783.33,695.45,2283.33,8.96,7.5,3.16,11.26,8.76,11.26,13.34},0},
{{0,0.18,0.15,0.11,0.07,0.15,0.11,0.12,0.08,0.05,0.07,0.15,0.1,0.09,0.08,0.14,0.09,0.12,0.1,0.09,0.06,0.14,0.14,0.13,0.07,0.14,0.08,0.07,0.09,0.1,0,1.67,-1.19,1900,950,2150,9.08,7.37,2.96,11.45,8.73,11.45,13.32},0},
{{0,0.22,0.09,0.09,0.08,0.14,0.13,0.11,0.08,0.09,0.07,0.14,0.12,0.1,0.1,0.09,0.12,0.07,0.1,0.09,0.11,0.13,0.11,0.15,0.08,0.09,0.09,0.08,0.1,0.08,0,1.55,-1.43,2650,800,2200,8.79,7.59,3.13,11.29,8.97,11.29,13.41},0},
{{0,0.21,0.09,0.09,0.1,0.09,0.12,0.1,0.13,0.09,0.14,0.13,0.08,0.12,0.1,0.06,0.09,0.09,0.08,0.11,0.16,0.1,0.15,0.1,0.09,0.04,0.07,0.07,0.12,0.12,0,1.22,-1.38,2433.33,977.78,1850,8.79,8.13,3.72,11.17,9.54,11.17,13.93},0},
{{0,0.19,0.08,0.13,0.12,0.1,0.1,0.09,0.11,0.1,0.11,0.11,0.09,0.11,0.11,0.08,0.09,0.08,0.13,0.08,0.17,0.11,0.11,0.07,0.05,0.1,0.08,0.12,0.11,0.12,0,2.02,-1.27,3325,800,3183.33,8.99,8.14,3.86,11.17,9.4,11.17,14},0},
{{0,0.21,0.07,0.07,0.11,0.11,0.14,0.11,0.08,0.13,0.14,0.11,0.1,0.07,0.13,0.09,0.08,0.12,0.08,0.1,0.18,0.13,0.07,0.09,0.05,0.09,0.06,0.14,0.11,0.09,0,1.48,-1.55,4050,977.78,2475,8.24,8.12,3.88,10.69,9.52,10.69,13.68},0},
{{0,0.22,0.09,0.1,0.08,0.09,0.1,0.12,0.11,0.1,0.1,0.11,0.11,0.11,0.07,0.1,0.13,0.09,0.09,0.08,0.11,0.1,0.13,0.1,0.09,0.09,0.14,0.09,0.09,0.08,0,1.55,-1.29,1760,880,2925,8.84,7.39,3,11.31,8.8,11.31,13.37},0},
{{0,0.17,0.11,0.11,0.09,0.09,0.15,0.07,0.09,0.15,0.2,0.07,0.1,0.07,0.1,0.06,0.08,0.09,0.13,0.1,0.24,0.07,0.07,0.06,0.09,0.07,0.07,0.13,0.1,0.12,0,1.07,-1.71,2666.67,795.83,2375,8.55,8.78,4.41,10.84,10.17,10.84,14.61},0},
{{0,0.2,0.11,0.09,0.09,0.11,0.1,0.09,0.14,0.09,0.18,0.07,0.09,0.11,0.11,0.09,0.08,0.08,0.1,0.1,0.18,0.1,0.06,0.08,0.12,0.07,0.09,0.16,0.06,0.11,0,0.95,-1.43,1525,1000,1525,8.85,8,3.65,11.21,9.49,11.21,13.75},0},
{{0,0.22,0.08,0.13,0.07,0.09,0.1,0.11,0.09,0.13,0.19,0.07,0.08,0.09,0.1,0.09,0.1,0.09,0.1,0.1,0.13,0.08,0.1,0.08,0.09,0.07,0.11,0.16,0.09,0.12,0,0.88,-0.8,1550,836.36,3800,9.11,8.04,3.55,11.47,9.64,11.47,14},0},
{{0,0.19,0.09,0.1,0.12,0.12,0.09,0.13,0.07,0.1,0.08,0.1,0.15,0.09,0.12,0.12,0.09,0.06,0.12,0.07,0.05,0.11,0.09,0.13,0.14,0.13,0.09,0.12,0.08,0.08,0,1.3,-1.06,2550,883.33,2550,8.61,7.29,2.59,10.94,8.77,10.94,12.9},0},
{{0,0.21,0.1,0.1,0.1,0.09,0.12,0.14,0.08,0.09,0.09,0.14,0.12,0.09,0.09,0.1,0.12,0.09,0.08,0.09,0.13,0.14,0.12,0.08,0.06,0.08,0.11,0.11,0.1,0.09,0,1.49,-1.21,2183.33,730.77,2000,8.77,7.65,3.51,11.24,9.07,11.24,13.47},0},
{{0,0.17,0.13,0.12,0.09,0.11,0.09,0.08,0.12,0.11,0.2,0.09,0.07,0.1,0.07,0.11,0.09,0.09,0.09,0.1,0.18,0.13,0.08,0.08,0.09,0.06,0.09,0.1,0.13,0.08,0,0.77,-1.63,1666.67,845.45,3075,8.8,8.02,3.7,10.99,9.61,10.99,14.05},0},
{{0,0.11,0.07,0.07,0.07,0.09,0.04,0.04,0.05,0.04,0.09,0.02,0.03,0.07,0.09,0.1,0.06,0.02,0.04,0.04,0.03,0.04,0.05,0.03,0.06,0.05,0.09,0.07,0.09,0.05,0,-0.01,-0.04,983.33,983.33,2275,5.11,3.39,1.7,11.49,8.33,11.49,7.1},0},
{{0.09,0.11,0.12,0.11,0.14,0.17,0.12,0.07,0.04,0.05,0.09,0.09,0.1,0.12,0.2,0.1,0.08,0.08,0.09,0.07,0.1,0.13,0.1,0.14,0.13,0.1,0.08,0.08,0.08,0.09,0,8.78,-0.35,2525,818.18,1125,4.41,3.91,1.87,4.91,4.89,4.91,10.71},2},
{{0.12,0.12,0.08,0.13,0.13,0.09,0.1,0.05,0.09,0.09,0.12,0.11,0.1,0.11,0.1,0.09,0.11,0.08,0.13,0.08,0.11,0.07,0.11,0.14,0.13,0.11,0.1,0.05,0.12,0.08,0,8.83,-0.21,2725,866.67,2225,4.63,4.7,1.85,5.34,5.51,5.34,11.01},2},
{{0.03,0.06,0.08,0.11,0.11,0.09,0.11,0.13,0.16,0.13,0.07,0.14,0.1,0.11,0.1,0.08,0.12,0.11,0.12,0.08,0.1,0.13,0.17,0.12,0.12,0.08,0.07,0.06,0.07,0.11,0,9.34,-0.16,1700,887.5,2075,3.41,4.53,2.27,3.94,5.22,3.94,10.87},2},
{{0.06,0.09,0.1,0.11,0.11,0.11,0.1,0.08,0.1,0.16,0.09,0.12,0.1,0.13,0.03,0.1,0.13,0.17,0.06,0.11,0.06,0.1,0.12,0.1,0.07,0.07,0.11,0.15,0.15,0.1,0,9.43,0.21,1550,930,2650,3.78,4.58,2.03,4.34,5.3,4.34,11.01},2},
